T=268.76 f=1000000 Vb=-1 Vm=0.01 Im=10

rrm0V8n2.dat - 13.5.2025  :35100000
T=268.82 f=1000000 Vb=-0.8 Vm=0.01 Im=10

rrm0V6n2.dat - 13.5.2025  :35210000
T=268.80 f=1000000 Vb=-0.6 Vm=0.01 Im=10

rrm0V4n2.dat - 13.5.2025  :35322000
T=268.81 f=1000000 Vb=-0.4 Vm=0.01 Im=10

rrm0V2n2.dat - 13.5.2025  :35434000
T=268.83 f=1000000 Vb=-0.2 Vm=0.01 Im=10

cpg0Vn5.dat - 13.5.2025  :37474000
T=243.44 f=1000000 Vm=0.01 Im=10

cpg0V4n4.dat - 13.5.2025  :37676000
T=243.04 f=1000000 Vb=0.4 Vm=0.01 Im=10

cpg0Vn6.dat - 13.5.2025  :37828000
T=242.84 f=1000000 Vm=0.01 Im=10

rrm1V2n3.dat - 13.5.2025  :37982000
T=242.81 f=1000000 Vb=-1.2 Vm=0.01 Im=10

rrm1Vn3.dat - 13.5.2025  :38094000
T=242.90 f=1000000 Vb=-1 Vm=0.01 Im=10

rrm0V8n3.dat - 13.5.2025  :38204000
T=242.94 f=1000000 Vb=-0.8 Vm=0.01 Im=10

rrm0V6n3.dat - 13.5.2025  :38316000
T=243.07 f=1000000 Vb=-0.6 Vm=0.01 Im=10

rrm0V4n3.dat - 13.5.2025  :38428000
T=243.15 f=1000000 Vb=-0.4 Vm=0.01 Im=10

rrm0V2n3.dat - 13.5.2025  :38538000
T=243.21 f=1000000 Vb=-0.2 Vm=0.01 Im=10

rr0V4n3.dat - 13.5.2025  :38678000
T=243.26 f=1000000 Vb=0.4 Vm=0.01 Im=10

rr0V2n3.dat - 13.5.2025  :38790000
T=243.23 f=1000000 Vb=0.2 Vm=0.01 Im=10

rr0Vn5.dat - 13.5.2025  :38900000
T=243.19 f=1000000 Vm=0.01 Im=10

rr0Vn6.dat - 13.5.2025  :39030000
T=243.17 f=1000000 Vm=0.01 Im=10

cpg0V4n5.dat - 13.5.2025  :39234000
T=243.05 f=1000000 Vm=0.01 Im=10

cpg0Vn7.dat - 13.5.2025  :39428000
T=243.00 f=1000000 Vm=0.01 Im=10

cpg0Vn8.dat - 14.5.2025  :33768000
T=290.47 f=1000000 Vm=0.01 Im=10

cpg0V4n6.dat - 14.5.2025  :34070000
T=290.51 f=1000000 Vb=0.4 Vm=0.01 Im=10

rr0V4n4.dat - 14.5.2025  :34570000
T=290.58 f=1000000 Vb=0.4 Vm=0.01 Im=10

rr0V2n4.dat - 14.5.2025  :34812000
T=290.62 f=1000000 Vb=0.2 Vm=0.01 Im=10

rr0Vn7.dat - 14.5.2025  :35056000
T=290.67 f=1000000 Vm=0.01 Im=10

rr0Vn8.dat - 14.5.2025  :35298000
T=290.70 f=1000000 Vm=0.01 Im=10

rr0Vn9.dat - 14.5.2025  :35546000
T=290.74 f=1000000 Vm=0.01 Im=10

rrm1V2n4.dat - 14.5.2025  :35788000
T=290.78 f=1000000 Vb=-1.2 Vm=0.01 Im=10

rrm1Vn4.dat - 14.5.2025  :36032000
T=290.81 f=1000000 Vb=-1 Vm=0.01 Im=10

rrm0V8n4.dat - 14.5.2025  :36276000
T=290.85 f=1000000 Vb=-0.8 Vm=0.01 Im=10

rrm0V6n4.dat - 14.5.2025  :36518000
T=290.90 f=1000000 Vb=-0.6 Vm=0.01 Im=10

rrm0V4n4.dat - 14.5.2025  :36762000
T=290.94 f=1000000 Vb=-0.4 Vm=0.01 Im=10

rrm0V2n4.dat - 14.5.2025  :37006000
T=290.99 f=1000000 Vb=-0.2 Vm=0.01 Im=10

cpg0Vn9.dat - 14.5.2025  :42670000
T=252.43 f=1000000 Vm=0.01 Im=10

cpg0V4n7.dat - 14.5.2025  :43038000
T=252.11 f=1000000 Vb=0.4 Vm=0.01 Im=10

rrm1V2n5.dat - 14.5.2025  :43306000
T=252.23 f=1000000 Vb=-1.2 Vm=0.01 Im=10

rrm1Vn5.dat - 14.5.2025  :43418000
T=252.21 f=1000000 Vb=-1 Vm=0.01 Im=10

rrm0V8n5.dat - 14.5.2025  :43528000
T=252.27 f=1000000 Vb=-0.8 Vm=0.01 Im=10

rrm0V6n5.dat - 14.5.2025  :43640000
T=252.23 f=1000000 Vb=-0.6 Vm=0.01 Im=10

rrm0V4n5.dat - 14.5.2025  :43752000
T=252.24 f=1000000 Vb=-0.4 Vm=0.01 Im=10

rrm0V2n5.dat - 14.5.2025  :43862000
T=252.21 f=1000000 Vb=-0.2 Vm=0.01 Im=10

rr0V4n5.dat - 14.5.2025  :44092000
T=252.13 f=1000000 Vb=0.4 Vm=0.01 Im=10

rr0V2n5.dat - 14.5.2025  :44202000
T=252.17 f=1000000 Vb=0.2 Vm=0.01 Im=10

rr0Vn10.dat - 14.5.2025  :44314000
T=252.18 f=1000000 Vm=0.01 Im=10

rr0Vn11.dat - 14.5.2025  :44430000
T=252.38 f=1000000 Vm=0.01 Im=10

cpg0Vn10.dat - 14.5.2025  :46424000
T=252.37 f=1000000 Vm=0.01 Im=10

cpg0V4n8.dat - 14.5.2025  :46604000
T=252.34 f=1000000 Vb=0.4 Vm=0.01 Im=10

cpg0Vn11.dat - 14.5.2025  :49040000
T=215.76 f=1000000 Vm=0.01 Im=10

cpg0V4n9.dat - 14.5.2025  :49222000
T=215.24 f=1000000 Vb=0.4 Vm=0.01 Im=10

rr0V4n6.dat - 14.5.2025  :49354000
T=215.12 f=1000000 Vb=0.4 Vm=0.01 Im=10

rr0V2n6.dat - 14.5.2025  :49464000
T=215.08 f=1000000 Vb=0.2 Vm=0.01 Im=10

rr0Vn12.dat - 14.5.2025  :49576000
T=215.03 f=1000000 Vm=0.01 Im=10

rr0Vn13.dat - 14.5.2025  :49736000
T=215.11 f=1000000 Vm=0.01 Im=10

rrm1V2n6.dat - 14.5.2025  :49868000
T=215.35 f=1000000 Vb=-1.2 Vm=0.01 Im=10

rrm1Vn6.dat - 14.5.2025  :49980000
T=215.44 f=1000000 Vb=-1 Vm=0.01 Im=10

rrm0V8n6.dat - 14.5.2025  :50090000
T=215.48 f=1000000 Vb=-0.8 Vm=0.01 Im=10

rrm0V6n6.dat - 14.5.2025  :50202000
T=215.57 f=1000000 Vb=-0.6 Vm=0.01 Im=10

rrm0V4n6.dat - 14.5.2025  :50312000
T=215.74 f=1000000 Vb=-0.4 Vm=0.01 Im=10

rrm0V2n6.dat - 14.5.2025  :50424000
T=215.83 f=1000000 Vb=-0.2 Vm=0.01 Im=10

cpgm1V2n1.dat - 14.5.2025  :50624000
T=216.52 f=1000000 Vb=-1.2 Vm=0.01 Im=10

cpgm1Vn1.dat - 14.5.2025  :50638000
T=216.55 f=1000000 Vb=-1 Vm=0.01 Im=10

cpg0V4n10.dat - 14.5.2025  :50866000
T=217.96 f=1000000 Vb=0.4 Vm=0.01 Im=10

cpg0Vn12.dat - 14.5.2025  :51060000
T=220.07 f=1000000 Vm=0.01 Im=10

