// SCAPS script language description file
// version SCAPS 3.3.01
// MB  25-6-2015. Taken over from scriptdescription3300.txt of 25-8-2013
// The separator between the command, the 4 arguments and the value type should be a semicolon ";"
// The value types should be as defined in SCAPS nvar.h
// DO NOT EDIT THIS FILE
// (this is a SCAPS system file used in the SCAPS script editor)

SCAPS Command-Argument combinations

load; definitionfile; ; ; ; VALUE_TYPE_FILENAME
action; workingpoint; frequency; ; ; VALUE_TYPE_NUMBER
action; workingpoint; numberofpoints; ; ; VALUE_TYPE_INTEGER
action; dark; ; ; ; VALUE_TYPE_NONE
action; light; ; ; ; VALUE_TYPE_NONE
action; illumination; fromleft; ; ; VALUE_TYPE_NONE
action; illumination; fromright; ; ; VALUE_TYPE_NONE
action; generationfrominternalmodel; ; ; ; VALUE_TYPE_NONE
action; spectrumfile; ; ; ; VALUE_TYPE_FILENAME
action; spectrumcutoff; on; ; ; VALUE_TYPE_NONE
action; spectrumcutoff; off; ; ; VALUE_TYPE_NONE
action; spectrumcutoff; shortlambda; ; ; VALUE_TYPE_NUMBER
action; spectrumcutoff; longlambda; ; ; VALUE_TYPE_NUMBER
action; intensity; ND; ; ; VALUE_TYPE_NUMBER
action; intensity; T; ; ; VALUE_TYPE_NUMBER
action; generationfromfile; ; ; ; VALUE_TYPE_NONE
action; generationfile; ; ; ; VALUE_TYPE_FILENAME
action; generationfromfile; attenuation; ; ; VALUE_TYPE_NUMBER
action; iv; startV; ; ; VALUE_TYPE_NUMBER
action; iv; stopV; ; ; VALUE_TYPE_NUMBER
action; iv; points; ; ; VALUE_TYPE_INTEGER
action; iv; increment; ; ; VALUE_TYPE_NUMBER
action; iv; doiv; ; ; VALUE_TYPE_NONE
action; iv; checkaction; ; ; VALUE_TYPE_BINARY
action; iv; stopafterVoc; ; ; VALUE_TYPE_NONE
action; iv; continueafterVoc; ; ; VALUE_TYPE_NONE
action; cv; startV; ; ; VALUE_TYPE_NUMBER
action; cv; stopV; ; ; VALUE_TYPE_NUMBER
action; cv; points; ; ; VALUE_TYPE_INTEGER
action; cv; increment; ; ; VALUE_TYPE_NUMBER
action; cv; docv; ; ; VALUE_TYPE_NONE
action; cv; checkaction; ; ; VALUE_TYPE_BINARY
action; cf; startf; ; ; VALUE_TYPE_NUMBER
action; cf; stopf; ; ; VALUE_TYPE_NUMBER
action; cf; total; points; ; VALUE_TYPE_INTEGER
action; cf; points; per; decade; VALUE_TYPE_INTEGER
action; cf; docf; ; ; VALUE_TYPE_NONE
action; cf; checkaction; ; ; VALUE_TYPE_BINARY
action; qe; startlambda; ; ; VALUE_TYPE_NUMBER
action; qe; stoplambda; ; ; VALUE_TYPE_NUMBER
action; qe; points; ; ; VALUE_TYPE_INTEGER
action; qe; doqe; ; ; VALUE_TYPE_NONE
action; qe; increment; ; ; VALUE_TYPE_NUMBER
action; qe; checkaction; ; ; VALUE_TYPE_BINARY
set; scriptvariable; maxiteration; ; ; VALUE_TYPE_INTEGER
set; scriptvariable; status; ; ; VALUE_TYPE_INTEGER
set; scriptvariable; mode; ; ; VALUE_TYPE_INTEGER
set; scriptvariable; looperror; ; ; VALUE_TYPE_NUMBER
set; scriptvariable; maxerror; ; ; VALUE_TYPE_NUMBER
set; scriptvariable; xvalue; ; ; VALUE_TYPE_NUMBER
set; scriptvariable; yvalue; ; ; VALUE_TYPE_NUMBER
set; scriptvariable; zvalue; ; ; VALUE_TYPE_NUMBER
set; scriptvariable; uvalue; ; ; VALUE_TYPE_NUMBER
set; scriptvariable; vvalue; ; ; VALUE_TYPE_NUMBER
set; scriptvariable; wvalue; ; ; VALUE_TYPE_NUMBER
set; scriptvariable; xvector[index]; ; ; VALUE_TYPE_NUMBER
set; scriptvariable; yvector[index]; ; ; VALUE_TYPE_NUMBER
set; scriptvariable; zvector[index]; ; ; VALUE_TYPE_NUMBER
set; scriptvariable; uvector[index]; ; ; VALUE_TYPE_NUMBER
set; scriptvariable; vvector[index]; ; ; VALUE_TYPE_NUMBER
set; scriptvariable; wvector[index]; ; ; VALUE_TYPE_NUMBER
set; scriptvariable; nx; ; ; VALUE_TYPE_INTEGER
set; scriptvariable; ny; ; ; VALUE_TYPE_INTEGER
set; scriptvariable; nz; ; ; VALUE_TYPE_INTEGER
set; scriptvariable; nu; ; ; VALUE_TYPE_INTEGER
set; scriptvariable; nv; ; ; VALUE_TYPE_INTEGER
set; scriptvariable; nw; ; ; VALUE_TYPE_INTEGER
set; scriptvariable; xname; ; ; VALUE_TYPE_NAME
set; scriptvariable; yname; ; ; VALUE_TYPE_NAME
set; scriptvariable; zname; ; ; VALUE_TYPE_NAME
set; scriptvariable; uname; ; ; VALUE_TYPE_NAME
set; scriptvariable; vname; ; ; VALUE_TYPE_NAME
set; scriptvariable; wname; ; ; VALUE_TYPE_NAME
set; scriptvariable; xindex; ; ; VALUE_TYPE_INTEGER
set; scriptvariable; yindex; ; ; VALUE_TYPE_INTEGER
set; scriptvariable; zindex; ; ; VALUE_TYPE_INTEGER
set; scriptvariable; uindex; ; ; VALUE_TYPE_INTEGER
set; scriptvariable; vindex; ; ; VALUE_TYPE_INTEGER
set; scriptvariable; windex; ; ; VALUE_TYPE_INTEGER
set; scriptvariable; filename; ; ; VALUE_TYPE_FILENAME
set; scriptvariable; filename; SCAPSpath; ; VALUE_TYPE_FILENAME
set; scriptvariable; filename; SCAPSpath; ; VALUE_TYPE_NONE
set; quitscript; interactiveSCAPS; ; ; VALUE_TYPE_NONE
set; quitscript; quitSCAPS; ; ; VALUE_TYPE_NONE
set; errorhandling; toscreen; ; ; VALUE_TYPE_NONE
set; errorhandling; appendtofile; ; ; VALUE_TYPE_NONE
set; errorhandling; overwritefile; ; ; VALUE_TYPE_NONE
set; errorhandling; outputlist; truncate; ; VALUE_TYPE_NONE
set; errorhandling; outputlist; fillzeros; ; VALUE_TYPE_NONE
set; errorhandling; outputlist; fillwhite; ; VALUE_TYPE_NONE
set; external; Rs; ; ; VALUE_TYPE_NUMBER
set; external; Rsh; ; ; VALUE_TYPE_NUMBER
set; external; Gsh; ; ; VALUE_TYPE_NUMBER
set; internal; reflection; ; ; VALUE_TYPE_NUMBER
set; internal; transmission; ; ; VALUE_TYPE_NUMBER
set; illumination; fromleft; ; ; VALUE_TYPE_NONE
set; illumination; fromright; ; ; VALUE_TYPE_NONE
set; qe; photonflux; ; ; VALUE_TYPE_NUMBER
set; qe; photonpower; ; ; VALUE_TYPE_NUMBER
set; numerical; CV-analysis; layer; ; VALUE_TYPE_NUMBER
set; numerical; CV-analysis; side; ; VALUE_TYPE_NUMBER
set; numerical; CV-analysis; points; ; VALUE_TYPE_NUMBER
set; numerical; CV-analysis; order_middle; ; VALUE_TYPE_NUMBER
set; numerical; CV-analysis; order_edge; ; VALUE_TYPE_NUMBER
set; numerical; recalculate_mesh; ; ; VALUE_TYPE_NUMBER
set; numerical; recalculate_mesh; points; ; VALUE_TYPE_NUMBER
set; numerical; recalculate_mesh; min_ratio; ; VALUE_TYPE_NUMBER
set; numerical; recalculate_mesh; max_ratio; ; VALUE_TYPE_NUMBER
set; numerical; recalculate_mesh; generation_limit; ; VALUE_TYPE_NUMBER
set; numerical; recalculate_mesh; recombination_limit; ; VALUE_TYPE_NUMBER
set; contact; Sn; ; ; VALUE_TYPE_NUMBER
set; contact; Sp; ; ; VALUE_TYPE_NUMBER
set; contact; opticalfilter; on; ; VALUE_TYPE_NONE
set; contact; opticalfilter; off; ; VALUE_TYPE_NONE
set; contact; opticalfilter; transmission; ; VALUE_TYPE_NUMBER
set; contact; opticalfilter; reflection; ; VALUE_TYPE_NUMBER
set; contact; opticalfilter; value; ; VALUE_TYPE_NUMBER
set; contact; opticalfilter; file; ; VALUE_TYPE_FILENAME
set; contact; opticalfilter; ; ; VALUE_TYPE_BINARY
set; contact; workfunction; ; ; VALUE_TYPE_NUMBER
set; contact; flatband; off; ; VALUE_TYPE_NONE
set; contact; flatband; on; ; VALUE_TYPE_NONE
set; contact; flatband; always; ; VALUE_TYPE_NONE
set; contact; flatband; firsttimeonly; ; VALUE_TYPE_NONE
set; contact; tunneling; off; ; VALUE_TYPE_NONE
set; contact; tunneling; on; ; VALUE_TYPE_NONE
set; contact; tunneling; me; ; VALUE_TYPE_NUMBER
set; contact; tunneling; mh; ; VALUE_TYPE_NUMBER
set; layer; add_default; ; ; VALUE_TYPE_NONE
set; layer; duplicate; ; ; VALUE_TYPE_NONE
set; layer; remove; ; ; VALUE_TYPE_NONE
set; layer; split; leftfraction; ; VALUE_TYPE_NUMBER
set; layer; split; rightfraction; ; VALUE_TYPE_NUMBER
set; layer; split; leftthickness; ; VALUE_TYPE_NUMBER
set; layer; split; rightthickness; ; VALUE_TYPE_NUMBER
set; layer; name; ; ; VALUE_TYPE_NAME
set; layer; thickness; ; ; VALUE_TYPE_NUMBER
set; layer; composition; ; ; VALUE_TYPE_NUMBER
set; layer; composition; file; ; VALUE_TYPE_FILENAME
set; layer; Eg; ; ; VALUE_TYPE_NUMBER
set; layer; chi; ; ; VALUE_TYPE_NUMBER
set; layer; epsilon; ; ; VALUE_TYPE_NUMBER
set; layer; NC; ; ; VALUE_TYPE_NUMBER
set; layer; NV; ; ; VALUE_TYPE_NUMBER
set; layer; vthn; ; ; VALUE_TYPE_NUMBER
set; layer; vthp; ; ; VALUE_TYPE_NUMBER
set; layer; mun; ; ; VALUE_TYPE_NUMBER
set; layer; mup; ; ; VALUE_TYPE_NUMBER
set; layer; NA; ; ; VALUE_TYPE_NUMBER
set; layer; ND; ; ; VALUE_TYPE_NUMBER
set; layer; tunneling; off; ; VALUE_TYPE_NONE
set; layer; tunneling; on; ; VALUE_TYPE_NONE
set; layer; tunneling; me; ; VALUE_TYPE_NUMBER
set; layer; tunneling; mh; ; VALUE_TYPE_NUMBER
set; layer; radiative; ; ; VALUE_TYPE_NUMBER
set; layer; Augern; ; ; VALUE_TYPE_NUMBER
set; layer; Augerp; ; ; VALUE_TYPE_NUMBER
set; layer; Eg; file ; ; VALUE_TYPE_FILENAME
set; layer; chi; file ; ; VALUE_TYPE_FILENAME
set; layer; epsilon; file ; ; VALUE_TYPE_FILENAME
set; layer; NC; file ; ; VALUE_TYPE_FILENAME
set; layer; NV; file ; ; VALUE_TYPE_FILENAME
set; layer; vthn; file ; ; VALUE_TYPE_FILENAME
set; layer; vthp; file ; ; VALUE_TYPE_FILENAME
set; layer; mun; file ; ; VALUE_TYPE_FILENAME
set; layer; mup; file ; ; VALUE_TYPE_FILENAME
set; layer; NA; file ; ; VALUE_TYPE_FILENAME
set; layer; ND; file ; ; VALUE_TYPE_FILENAME
set; layer; tunneling; off; ; VALUE_TYPE_NONE
set; layer; tunneling; on; ; VALUE_TYPE_NONE
set; layer; tunneling; me; ; VALUE_TYPE_FILENAME
set; layer; tunneling; mh; ; VALUE_TYPE_FILENAME
set; layer; radiative; file ; ; VALUE_TYPE_FILENAME
set; layer; Augern; file ; ; VALUE_TYPE_FILENAME
set; layer; Augerp; file ; ; VALUE_TYPE_FILENAME
set; layer; absorption; file; ; VALUE_TYPE_FILENAME
set; layer; absorption; A; ; VALUE_TYPE_NUMBER
set; layer; absorption; B; ; VALUE_TYPE_NUMBER
set; layer; defect; add_default; ; VALUE_TYPE_NONE
set; layer; defect; duplicate; ; VALUE_TYPE_NONE
set; layer; defect; remove; ; VALUE_TYPE_NONE
set; layer; defect; singlelevel; ; VALUE_TYPE_NONE
set; layer; defect; uniform; ; VALUE_TYPE_NONE
set; layer; defect; gauss; ; VALUE_TYPE_NONE
set; layer; defect; CBtail; ; VALUE_TYPE_NONE
set; layer; defect; VBtail; ; VALUE_TYPE_NONE
set; layer; defect; neutral; ; VALUE_TYPE_NONE
set; layer; defect; singledonor; ; VALUE_TYPE_NONE
set; layer; defect; singleacceptor; ; VALUE_TYPE_NONE
set; layer; defect; doubledonor; ; VALUE_TYPE_NONE
set; layer; defect; doubleacceptor; ; VALUE_TYPE_NONE
set; layer; defect; amphoteric; ; VALUE_TYPE_NONE
set; layer; defect; aboveEV; ; VALUE_TYPE_NONE
set; layer; defect; belowEC; ; VALUE_TYPE_NONE
set; layer; defect; aboveEi; ; VALUE_TYPE_NONE
set; layer; defect; Et; ; VALUE_TYPE_NUMBER
set; layer; defect; Echar; ; VALUE_TYPE_NUMBER
set; layer; defect; Ntotal; ; VALUE_TYPE_NUMBER
set; layer; defect; Npeak; ; VALUE_TYPE_NUMBER
set; layer; defect; capture_cross_section; electron; VALUE_TYPE_SCRIPT_SCALAR
set; layer; defect; capture_cross_section; hole; VALUE_TYPE_SCRIPT_SCALAR
set; layer; metadefect; E_HE; ; VALUE_TYPE_SCRIPT_SCALAR
set; layer; metadefect; E_EE; ; VALUE_TYPE_SCRIPT_SCALAR
set; layer; metadefect; E_EC; ; VALUE_TYPE_SCRIPT_SCALAR
set; layer; metadefect; E_HC; ; VALUE_TYPE_SCRIPT_SCALAR
set; layer; metadefect; E_TR; ; VALUE_TYPE_SCRIPT_SCALAR
set; layer; metadefect; aboveEV; ; VALUE_TYPE_SCRIPT_SCALAR
set; layer; metadefect; belowEC; ; VALUE_TYPE_SCRIPT_SCALAR
set; layer; metadefect; aboveEi; ; VALUE_TYPE_SCRIPT_SCALAR
set; layer; metadefect; Ntotal; ; VALUE_TYPE_SCRIPT_SCALAR
set; layer; metadefect; allowmeta; ; VALUE_TYPE_SCRIPT_SCALAR
set; interface; name; ; ; VALUE_TYPE_NAME
set; interface; IBtunneling; off; ; VALUE_TYPE_NONE
set; interface; IBtunneling; on; ; VALUE_TYPE_NONE
set; interface; IBtunneling; me; ; VALUE_TYPE_NUMBER
set; interface; IBtunneling; mh; ; VALUE_TYPE_NUMBER
set; interface; IFdefect; remove; ; VALUE_TYPE_NONE
set; interface; IFdefect; duplicate; ; VALUE_TYPE_NONE
set; interface; IFdefect; add_default; ; VALUE_TYPE_NONE
set; interface; IFdefect; singlelevel; ; VALUE_TYPE_NONE
set; interface; IFdefect; uniform; ; VALUE_TYPE_NONE
set; interface; IFdefect; gauss; ; VALUE_TYPE_NONE
set; interface; IFdefect; CBtail; ; VALUE_TYPE_NONE
set; interface; IFdefect; VBtail; ; VALUE_TYPE_NONE
set; interface; IFdefect; neutral; ; VALUE_TYPE_NONE
set; interface; IFdefect; singledonor; ; VALUE_TYPE_NONE
set; interface; IFdefect; singleacceptor; ; VALUE_TYPE_NONE
set; interface; IFdefect; abovehighestEV; ; VALUE_TYPE_NONE
set; interface; IFdefect; aboveEVleft; ; VALUE_TYPE_NONE
set; interface; IFdefect; belowlowestEC; ; VALUE_TYPE_NONE
set; interface; IFdefect; aboveEileft; ; VALUE_TYPE_NONE
set; interface; IFdefect; aboveEiright; ; VALUE_TYPE_NONE
set; interface; IFdefect; aboveEiGap; ; VALUE_TYPE_NONE
set; interface; IFdefect; Et; ; VALUE_TYPE_NUMBER
set; interface; IFdefect; Echar; ; VALUE_TYPE_NUMBER
set; interface; IFdefect; Ntotal; ; VALUE_TYPE_NUMBER
set; interface; IFdefect; Npeak; ; VALUE_TYPE_NUMBER
set; interface; IFdefect; capture_cross_section; electron; VALUE_TYPE_SCRIPT_SCALAR
set; interface; IFdefect; capture_cross_section; hole; VALUE_TYPE_SCRIPT_SCALAR
set; interface; IFdefect; tunneling; on; VALUE_TYPE_NONE
set; interface; IFdefect; tunneling; off; VALUE_TYPE_NONE
set; interface; IFdefect; tunneling; me; VALUE_TYPE_NUMBER
set; interface; IFdefect; tunneling; mh; VALUE_TYPE_NUMBER
calculate; singleshot; ; ; ; VALUE_TYPE_NONE
calculate; batch; ; ; ; VALUE_TYPE_NONE
calculate; recorder;  ; ; ; VALUE_TYPE_NONE
get; characteristics; eta; ; ; VALUE_TYPE_SCRIPT_SCALAR
get; characteristics; voc; ; ; VALUE_TYPE_SCRIPT_SCALAR
get; characteristics; jsc; ; ; VALUE_TYPE_SCRIPT_SCALAR
get; characteristics; ff; ; ; VALUE_TYPE_SCRIPT_SCALAR
get; characteristics; vmpp; ; ; VALUE_TYPE_SCRIPT_SCALAR
get; characteristics; jmpp; ; ; VALUE_TYPE_SCRIPT_SCALAR
get; recv; total; ; ; VALUE_TYPE_SCRIPT_VECTORS
get; recv; SRH; ; ; VALUE_TYPE_SCRIPT_VECTORS
get; recv; radiative; ; ; VALUE_TYPE_SCRIPT_VECTORS
get; recv; Auger; ; ; VALUE_TYPE_SCRIPT_VECTORS
get; recombination; tot; ; ; VALUE_TYPE_SCRIPT_VECTORS
get; recombination; SRH; ; ; VALUE_TYPE_SCRIPT_VECTORS
get; recombination; rad; ; ; VALUE_TYPE_SCRIPT_VECTORS
get; recombination; Aug; ; ; VALUE_TYPE_SCRIPT_VECTORS
get; measurement; iv; ; ; VALUE_TYPE_SCRIPT_VECTORS
get; measurement; cv; ; ; VALUE_TYPE_SCRIPT_VECTORS
get; measurement; gv; ; ; VALUE_TYPE_SCRIPT_VECTORS
get; measurement; cf; ; ; VALUE_TYPE_SCRIPT_VECTORS
get; measurement; gf; ; ; VALUE_TYPE_SCRIPT_VECTORS
get; measurement; qe; ; ; VALUE_TYPE_SCRIPT_VECTORS
get; measurement; gx; ; ; VALUE_TYPE_SCRIPT_VECTORS
get; iv; ; ; ; VALUE_TYPE_SCRIPT_VECTORS
get; cv; ; ; ; VALUE_TYPE_SCRIPT_VECTORS
get; gv; ; ; ; VALUE_TYPE_SCRIPT_VECTORS
get; cf; ; ; ; VALUE_TYPE_SCRIPT_VECTORS
get; gf; ; ; ; VALUE_TYPE_SCRIPT_VECTORS
get; qe; ; ; ; VALUE_TYPE_SCRIPT_VECTORS
get; gx; ; ; ; VALUE_TYPE_SCRIPT_VECTORS
get; recorder; ; ; ; VALUE_TYPE_SCRIPT_VECTORS
get; layer; leftindex; ; ; VALUE_TYPE_SCRIPT_INDEX
get; layer; leftx; ; ; VALUE_TYPE_SCRIPT_SCALAR
get; layer; rightindex; ; ; VALUE_TYPE_SCRIPT_INDEX
get; layer; rightx; ; ; VALUE_TYPE_SCRIPT_SCALAR
get; numberoflayers; ; ; ; VALUE_TYPE_SCRIPT_INDEX
get; cellength; ; ; ; VALUE_TYPE_SCRIPT_SCALAR
get; contact; Sn; ; ; VALUE_TYPE_SCRIPT_SCALAR
get; contact; Sp; ; ; VALUE_TYPE_SCRIPT_SCALAR
get; contact; opticalfilter; ; ; VALUE_TYPE_SCRIPT_SCALAR
get; contact; opticalfilter; transmission; ; VALUE_TYPE_SCRIPT_SCALAR
get; contact; opticalfilter; reflection; ; VALUE_TYPE_SCRIPT_SCALAR
get; contact; opticalfilter; value; ; VALUE_TYPE_SCRIPT_SCALAR
get; contact; opticalfilter; file; ; VALUE_TYPE_FILENAME
get; contact; opticalfilter; ; ; VALUE_TYPE_SCRIPT_SCALAR
get; contact; workfunction; ; ; VALUE_TYPE_SCRIPT_SCALAR
get; contact; flatband; ; ; VALUE_TYPE_SCRIPT_SCALAR
get; contact; flatband; always; ; VALUE_TYPE_SCRIPT_SCALAR
get; contact; flatband; firsttimeonly; ; VALUE_TYPE_SCRIPT_SCALAR
get; layer; thickness; ; ; VALUE_TYPE_SCRIPT_SCALAR
get; layer; composition; ; ; VALUE_TYPE_SCRIPT_SCALAR
get; layer; composition; file; ; VALUE_TYPE_FILENAME
get; layer; Eg; ; ; VALUE_TYPE_SCRIPT_SCALAR
get; layer; chi; ; ; VALUE_TYPE_SCRIPT_SCALAR
get; layer; epsilon; ; ; VALUE_TYPE_SCRIPT_SCALAR
get; layer; NC; ; ; VALUE_TYPE_SCRIPT_SCALAR
get; layer; NV; ; ; VALUE_TYPE_SCRIPT_SCALAR
get; layer; vthn; ; ; VALUE_TYPE_SCRIPT_SCALAR
get; layer; vthp; ; ; VALUE_TYPE_SCRIPT_SCALAR
get; layer; mun; ; ; VALUE_TYPE_SCRIPT_SCALAR
get; layer; mup; ; ; VALUE_TYPE_SCRIPT_SCALAR
get; layer; NA; ; ; VALUE_TYPE_SCRIPT_SCALAR
get; layer; ND; ; ; VALUE_TYPE_SCRIPT_SCALAR
get; layer; radiative; ; ; VALUE_TYPE_SCRIPT_SCALAR
get; layer; Augern; ; ; VALUE_TYPE_SCRIPT_SCALAR
