// SCAPS script language description file
// version SCAPS 3.3.07
// MB  9-2-2019. Taken over from earlier scriptdescriptionxxxx.txt files, with commands added
// The separator between the command, the 4 arguments and the value type should be a semicolon ";"
// The value types should be as defined in SCAPS nvar.h
// DO NOT EDIT THIS FILE
// (this is a SCAPS system file used in the SCAPS script editor)

SCAPS Command-Argument combinations

load; definitionfile; ; ; ; VALUE_TYPE_FILENAME
save; graph; recording; resultsgraph; ; VALUE_TYPE_PNG_FILENAME
save; graph; grading; wholepanel; ; VALUE_TYPE_PNG_FILENAME
save; graph; grading; gradinggraph; ; VALUE_TYPE_PNG_FILENAME
save; scriptvariables; ; ; ; VALUE_TYPE_FILENAME
action; initialwp; temperature; ; ; VALUE_TYPE_NUMBER
action; initialwp; kT; ; ; VALUE_TYPE_NUMBER
action; initialwp; voltage; ; ; VALUE_TYPE_NUMBER
action; initialwp; frequency; ; ; VALUE_TYPE_NUMBER
action; initialwp; numberofpoints; ; ; VALUE_TYPE_INTEGER
action; initialwp; dark; ; ; VALUE_TYPE_NONE
action; initialwp; light; ; ; VALUE_TYPE_NONE
action; initialwp; generationfrominternalmodel; ; ; VALUE_TYPE_NONE
action; initialwp; spectrumfile; ; ; VALUE_TYPE_FILENAME
action; initialwp; spectrumcutoff; on; ; VALUE_TYPE_NONE
action; initialwp; spectrumcutoff; off; ; VALUE_TYPE_NONE
action; initialwp; spectrumcutoff; shortlambda; ; VALUE_TYPE_NUMBER
action; initialwp; spectrumcutoff; longlambda; ; VALUE_TYPE_NUMBER
action; initialwp; intensity; ND; ; VALUE_TYPE_NUMBER
action; initialwp; intensity; T; ; VALUE_TYPE_NUMBER
action; initialwp; generationfromfile; ; ; VALUE_TYPE_NONE
action; initialwp; generationfile; ; ; VALUE_TYPE_FILENAME
action; initialwp; generationattenuation; ; ; VALUE_TYPE_NUMBER
action; initialwp; generationfromfile; attenuation; ; VALUE_TYPE_NUMBER
action; initialwp; generationfrommodel; attenuation; ; VALUE_TYPE_NUMBER
action; workingpoint; temperature; ; ; VALUE_TYPE_NUMBER
action; workingpoint; kT; ; ; VALUE_TYPE_NUMBER
action; workingpoint; voltage; ; ; VALUE_TYPE_NUMBER
action; workingpoint; frequency; ; ; VALUE_TYPE_NUMBER
action; workingpoint; numberofpoints; ; ; VALUE_TYPE_INTEGER
action; dark; ; ; ; VALUE_TYPE_NONE
action; light; ; ; ; VALUE_TYPE_NONE
action; illumination; fromleft; ; ; VALUE_TYPE_NONE
action; illumination; fromright; ; ; VALUE_TYPE_NONE
action; spectrumcutoff; on; ; ; VALUE_TYPE_NONE
action; spectrumcutoff; off; ; ; VALUE_TYPE_NONE
action; spectrumcutoff; shortlambda; ; ; VALUE_TYPE_NUMBER
action; spectrumcutoff; longlambda; ; ; VALUE_TYPE_NUMBER
action; intensity; ND; ; ; VALUE_TYPE_NUMBER
action; intensity; T; ; ; VALUE_TYPE_NUMBER
action; generationfrominternalmodel; ; ; ; VALUE_TYPE_NONE
action; generationfromfile; attenuation; ; ; VALUE_TYPE_NUMBER
action; generationfrommodel; attenuation; ; ; VALUE_TYPE_NUMBER
action; generationattenuation; ; ; ; VALUE_TYPE_NUMBER
action; spectrumfile; ; ; ; VALUE_TYPE_FILENAME
action; illumination_specified; ; ; ; VALUE_TYPE_NONE
action; spectrum_defined; frommodel; ; ; VALUE_TYPE_NONE
action; spectrum_defined; fromfile; ; ; VALUE_TYPE_NONE
action; spectrum_defined; file; ; ; VALUE_TYPE_FILENAME
action; spectrumfile; ; ; ; VALUE_TYPE_FILENAME
action; generation_specified; ; ; ; VALUE_TYPE_NONE
action; generation_defined; frommodel; ; ; VALUE_TYPE_NONE
action; generation_defined; fromfile; ; ; VALUE_TYPE_NONE
action; generation_defined; file; ; ; VALUE_TYPE_FILENAME
action; generationfile; ; ; ; VALUE_TYPE_FILENAME
action; generationmodel; constantG; ; ; VALUE_TYPE_NONE
action; generationmodel; exponentialfromL; ; ; VALUE_TYPE_NONE
action; generationmodel; exponentialfromR; ; ; VALUE_TYPE_NONE
action; generationmodel; rectangular; ; ; VALUE_TYPE_NONE
action; generationmodel; gaussian; ; ; VALUE_TYPE_NONE
action; generationmodel; rect_exponentialtails; ; ; VALUE_TYPE_NONE
action; generationmodel; rect_gaussiantails; ; ; VALUE_TYPE_NONE
action; generationmodel; constantG; generation; ; VALUE_TYPE_NUMBER
action; generationmodel; exponentialfromL; generation; ; VALUE_TYPE_NUMBER
action; generationmodel; exponentialfromL; decaylength; ; VALUE_TYPE_NUMBER
action; generationmodel; exponentialfromR; generation; ; VALUE_TYPE_NUMBER
action; generationmodel; exponentialfromR; decaylength; ; VALUE_TYPE_NUMBER
action; generationmodel; rectangular; generation; ; VALUE_TYPE_NUMBER
action; generationmodel; rectangular; central_position; ; VALUE_TYPE_NUMBER
action; generationmodel; rectangular; full_width; ; VALUE_TYPE_NUMBER
action; generationmodel; gaussian; generation; ; VALUE_TYPE_NUMBER
action; generationmodel; gaussian; central_position; ; VALUE_TYPE_NUMBER
action; generationmodel; gaussian; standard_deviation; ; VALUE_TYPE_NUMBER
action; generationmodel; rect_exponentialtails; generation; ; VALUE_TYPE_NUMBER
action; generationmodel; rect_exponentialtails; central_position; ; VALUE_TYPE_NUMBER
action; generationmodel; rect_exponentialtails; rectangle_full_width; ; VALUE_TYPE_NUMBER
action; generationmodel; rect_exponentialtails; decaylength; ; VALUE_TYPE_NUMBER
action; generationmodel; rect_gaussiantails; generation; ; VALUE_TYPE_NUMBER
action; generationmodel; rect_gaussiantails; central_position; ; VALUE_TYPE_NUMBER
action; generationmodel; rect_gaussiantails; rectangle_full_width; ; VALUE_TYPE_NUMBER
action; generationmodel; rect_gaussiantails; standard_deviation; ; VALUE_TYPE_NUMBER
action; spectrummodel; white_constant_flux; ; ; VALUE_TYPE_NONE
action; spectrummodel; white_constant_power; ; ; VALUE_TYPE_NONE
action; spectrummodel; blackbody; ; ; VALUE_TYPE_NONE
action; spectrummodel; monochromatic_constant_flux; ; ; VALUE_TYPE_NONE
action; spectrummodel; monochromatic_constant_power; ; ; VALUE_TYPE_NONE
action; spectrummodel; white_constant_flux; total_flux; ; VALUE_TYPE_NUMBER
action; spectrummodel; white_constant_flux; short_wavelength; ; VALUE_TYPE_NUMBER
action; spectrummodel; white_constant_flux; long_wavelength; ; VALUE_TYPE_NUMBER
action; spectrummodel; white_constant_power; total_power; ; VALUE_TYPE_NUMBER
action; spectrummodel; white_constant_power; short_wavelength; ; VALUE_TYPE_NUMBER
action; spectrummodel; white_constant_power; long_wavelength; ; VALUE_TYPE_NUMBER
action; spectrummodel; blackbody; total_power; ; VALUE_TYPE_NUMBER
action; spectrummodel; blackbody; temperature; ; VALUE_TYPE_NUMBER
action; spectrummodel; blackbody; short_wavelength; ; VALUE_TYPE_NUMBER
action; spectrummodel; blackbody; long_wavelength; ; VALUE_TYPE_NUMBER
action; spectrummodel; monochromatic_constant_flux; total_flux; ; VALUE_TYPE_NUMBER
action; spectrummodel; monochromatic_constant_flux; central_wavelength; ; VALUE_TYPE_NUMBER
action; spectrummodel; monochromatic_constant_flux; full_bandwidth; ; VALUE_TYPE_NUMBER
action; spectrummodel; monochromatic_constant_power; total_power; ; VALUE_TYPE_NUMBER
action; spectrummodel; monochromatic_constant_power; central_wavelength; ; VALUE_TYPE_NUMBER
action; spectrummodel; monochromatic_constant_power; full_bandwidth; ; VALUE_TYPE_NUMBER
action; generationmodel; nx; ; ; VALUE_TYPE_NUMBER
action; spectrummodel; nwavelengths; ; ; VALUE_TYPE_NUMBER
action; initialwp; generationmodel; nx; ; VALUE_TYPE_NUMBER
action; initialwp; spectrummodel; nwavelengths; ; VALUE_TYPE_NUMBER
action; initialwp; illumination_specified; ; ; VALUE_TYPE_NONE
action; initialwp; generation_specified; ; ; VALUE_TYPE_NONE
action; initialwp; generation_defined; frommodel; ; VALUE_TYPE_NONE
action; initialwp; generation_defined; fromfile; ; VALUE_TYPE_NONE
action; initialwp; spectrum_defined; frommodel; ; VALUE_TYPE_NONE
action; initialwp; spectrum_defined; fromfile; ; VALUE_TYPE_NONE
action; initialwp; generation_defined; file; ; VALUE_TYPE_FILENAME
action; initialwp; spectrum_defined; file; ; VALUE_TYPE_FILENAME
action; initialwp; generationmodel; constantG; ; VALUE_TYPE_NONE
action; initialwp; generationmodel; exponentialfromL; ; VALUE_TYPE_NONE
action; initialwp; generationmodel; exponentialfromR; ; VALUE_TYPE_NONE
action; initialwp; generationmodel; rectangular; ; VALUE_TYPE_NONE
action; initialwp; generationmodel; gaussian; ; VALUE_TYPE_NONE
action; initialwp; generationmodel; rect_exponentialtails; ; VALUE_TYPE_NONE
action; initialwp; generationmodel; rect_gaussiantails; ; VALUE_TYPE_NONE
action; initialwp; generationmodel; constantG; generation; VALUE_TYPE_NUMBER
action; initialwp; generationmodel; exponentialfromL; generation; VALUE_TYPE_NUMBER
action; initialwp; generationmodel; exponentialfromL; decaylength; VALUE_TYPE_NUMBER
action; initialwp; generationmodel; exponentialfromR; generation; VALUE_TYPE_NUMBER
action; initialwp; generationmodel; exponentialfromR; decaylength; VALUE_TYPE_NUMBER
action; initialwp; generationmodel; rectangular; generation; VALUE_TYPE_NUMBER
action; initialwp; generationmodel; rectangular; central_position; VALUE_TYPE_NUMBER
action; initialwp; generationmodel; rectangular; full_width; VALUE_TYPE_NUMBER
action; initialwp; generationmodel; gaussian; generation; VALUE_TYPE_NUMBER
action; initialwp; generationmodel; gaussian; central_position; VALUE_TYPE_NUMBER
action; initialwp; generationmodel; gaussian; standard_deviation; VALUE_TYPE_NUMBER
action; initialwp; generationmodel; rect_exponentialtails; generation; VALUE_TYPE_NUMBER
action; initialwp; generationmodel; rect_exponentialtails; central_position; VALUE_TYPE_NUMBER
action; initialwp; generationmodel; rect_exponentialtails; rectangle_full_width; VALUE_TYPE_NUMBER
action; initialwp; generationmodel; rect_exponentialtails; decaylength; VALUE_TYPE_NUMBER
action; initialwp; generationmodel; rect_gaussiantails; generation; VALUE_TYPE_NUMBER
action; initialwp; generationmodel; rect_gaussiantails; central_position; VALUE_TYPE_NUMBER
action; initialwp; generationmodel; rect_gaussiantails; rectangle_full_width; VALUE_TYPE_NUMBER
action; initialwp; generationmodel; rect_gaussiantails; standard_deviation; VALUE_TYPE_NUMBER
action; initialwp; spectrummodel; white_constant_flux; ; VALUE_TYPE_NONE
action; initialwp; spectrummodel; white_constant_power; ; VALUE_TYPE_NONE
action; initialwp; spectrummodel; blackbody; ; VALUE_TYPE_NONE
action; initialwp; spectrummodel; monochromatic_constant_flux; ; VALUE_TYPE_NONE
action; initialwp; spectrummodel; monochromatic_constant_power; ; VALUE_TYPE_NONE
action; initialwp; spectrummodel; white_constant_flux; total_flux; VALUE_TYPE_NUMBER
action; initialwp; spectrummodel; white_constant_flux; short_wavelength; VALUE_TYPE_NUMBER
action; initialwp; spectrummodel; white_constant_flux; long_wavelength; VALUE_TYPE_NUMBER
action; initialwp; spectrummodel; white_constant_power; total_power; VALUE_TYPE_NUMBER
action; initialwp; spectrummodel; white_constant_power; short_wavelength; VALUE_TYPE_NUMBER
action; initialwp; spectrummodel; white_constant_power; long_wavelength; VALUE_TYPE_NUMBER
action; initialwp; spectrummodel; blackbody; total_power; VALUE_TYPE_NUMBER
action; initialwp; spectrummodel; blackbody; temperature; VALUE_TYPE_NUMBER
action; initialwp; spectrummodel; blackbody; short_wavelength; VALUE_TYPE_NUMBER
action; initialwp; spectrummodel; blackbody; long_wavelength; VALUE_TYPE_NUMBER
action; initialwp; spectrummodel; monochromatic_constant_flux; total_flux; VALUE_TYPE_NUMBER
action; initialwp; spectrummodel; monochromatic_constant_flux; central_wavelength; VALUE_TYPE_NUMBER
action; initialwp; spectrummodel; monochromatic_constant_flux; full_bandwidth; VALUE_TYPE_NUMBER
action; initialwp; spectrummodel; monochromatic_constant_power; total_power; VALUE_TYPE_NUMBER
action; initialwp; spectrummodel; monochromatic_constant_power; central_wavelength; VALUE_TYPE_NUMBER
action; initialwp; spectrummodel; monochromatic_constant_power; full_bandwidth; VALUE_TYPE_NUMBER
action; iv; startV; ; ; VALUE_TYPE_NUMBER
action; iv; stopV; ; ; VALUE_TYPE_NUMBER
action; iv; points; ; ; VALUE_TYPE_INTEGER
action; iv; increment; ; ; VALUE_TYPE_NUMBER
action; iv; doiv; ; ; VALUE_TYPE_NONE
action; iv; checkaction; ; ; VALUE_TYPE_BINARY
action; iv; stopafterVoc; ; ; VALUE_TYPE_NONE
action; iv; continueafterVoc; ; ; VALUE_TYPE_NONE
action; cv; startV; ; ; VALUE_TYPE_NUMBER
action; cv; stopV; ; ; VALUE_TYPE_NUMBER
action; cv; points; ; ; VALUE_TYPE_INTEGER
action; cv; increment; ; ; VALUE_TYPE_NUMBER
action; cv; docv; ; ; VALUE_TYPE_NONE
action; cv; checkaction; ; ; VALUE_TYPE_BINARY
action; cf; startf; ; ; VALUE_TYPE_NUMBER
action; cf; stopf; ; ; VALUE_TYPE_NUMBER
action; cf; total; points; ; VALUE_TYPE_INTEGER
action; cf; points; per; decade; VALUE_TYPE_INTEGER
action; cf; docf; ; ; VALUE_TYPE_NONE
action; cf; checkaction; ; ; VALUE_TYPE_BINARY
action; qe; startlambda; ; ; VALUE_TYPE_NUMBER
action; qe; stoplambda; ; ; VALUE_TYPE_NUMBER
action; qe; points; ; ; VALUE_TYPE_INTEGER
action; qe; doqe; ; ; VALUE_TYPE_NONE
action; qe; increment; ; ; VALUE_TYPE_NUMBER
action; qe; checkaction; ; ; VALUE_TYPE_BINARY
set; scriptvariable; maxiteration; ; ; VALUE_TYPE_INTEGER
set; scriptvariable; status; ; ; VALUE_TYPE_INTEGER
set; scriptvariable; mode; ; ; VALUE_TYPE_INTEGER
set; scriptvariable; looperror; ; ; VALUE_TYPE_NUMBER
set; scriptvariable; maxerror; ; ; VALUE_TYPE_NUMBER
set; scriptvariable; xvalue; ; ; VALUE_TYPE_NUMBER
set; scriptvariable; yvalue; ; ; VALUE_TYPE_NUMBER
set; scriptvariable; zvalue; ; ; VALUE_TYPE_NUMBER
set; scriptvariable; uvalue; ; ; VALUE_TYPE_NUMBER
set; scriptvariable; vvalue; ; ; VALUE_TYPE_NUMBER
set; scriptvariable; wvalue; ; ; VALUE_TYPE_NUMBER
set; scriptvariable; xvector[index]; ; ; VALUE_TYPE_NUMBER
set; scriptvariable; yvector[index]; ; ; VALUE_TYPE_NUMBER
set; scriptvariable; zvector[index]; ; ; VALUE_TYPE_NUMBER
set; scriptvariable; uvector[index]; ; ; VALUE_TYPE_NUMBER
set; scriptvariable; vvector[index]; ; ; VALUE_TYPE_NUMBER
set; scriptvariable; wvector[index]; ; ; VALUE_TYPE_NUMBER
set; scriptvariable; nx; ; ; VALUE_TYPE_INTEGER
set; scriptvariable; ny; ; ; VALUE_TYPE_INTEGER
set; scriptvariable; nz; ; ; VALUE_TYPE_INTEGER
set; scriptvariable; nu; ; ; VALUE_TYPE_INTEGER
set; scriptvariable; nv; ; ; VALUE_TYPE_INTEGER
set; scriptvariable; nw; ; ; VALUE_TYPE_INTEGER
set; scriptvariable; xname; ; ; VALUE_TYPE_NAME
set; scriptvariable; yname; ; ; VALUE_TYPE_NAME
set; scriptvariable; zname; ; ; VALUE_TYPE_NAME
set; scriptvariable; uname; ; ; VALUE_TYPE_NAME
set; scriptvariable; vname; ; ; VALUE_TYPE_NAME
set; scriptvariable; wname; ; ; VALUE_TYPE_NAME
set; scriptvariable; xindex; ; ; VALUE_TYPE_INTEGER
set; scriptvariable; yindex; ; ; VALUE_TYPE_INTEGER
set; scriptvariable; zindex; ; ; VALUE_TYPE_INTEGER
set; scriptvariable; uindex; ; ; VALUE_TYPE_INTEGER
set; scriptvariable; vindex; ; ; VALUE_TYPE_INTEGER
set; scriptvariable; windex; ; ; VALUE_TYPE_INTEGER
set; scriptvariable; filename; ; ; VALUE_TYPE_FILENAME
set; scriptvariable; filename; SCAPSpath; ; VALUE_TYPE_FILENAME
set; scriptvariable; filename; filenamelist; ; VALUE_TYPE_FILENAMELISTFILE
set; scriptvariable; filename; filenamelist; SCAPSpath; VALUE_TYPE_FILENAMELISTFILE
set; quitscript; interactiveSCAPS; ; ; VALUE_TYPE_NONE
set; quitscript; quitSCAPS; ; ; VALUE_TYPE_NONE
set; script_display_mode; fully_suppressed; ; ; VALUE_TYPE_NONE
set; script_display_mode; mostly_suppressed; ; ; VALUE_TYPE_NONE
set; script_display_mode; not_suppressed; ; ; VALUE_TYPE_NONE
set; script_display_mode; normal; ; ; VALUE_TYPE_NONE
set; batch_display_mode; suppressed; ; ; VALUE_TYPE_NONE
set; batch_display_mode; not_suppressed; ; ; VALUE_TYPE_NONE
set; batch_display_mode; normal; ; ; VALUE_TYPE_NONE
set; errorhandling; toscreen; ; ; VALUE_TYPE_NONE
set; errorhandling; appendtofile; ; ; VALUE_TYPE_NONE
set; errorhandling; overwritefile; ; ; VALUE_TYPE_NONE
set; errorhandling; outputlist; truncate; ; VALUE_TYPE_NONE
set; errorhandling; outputlist; fillzeros; ; VALUE_TYPE_NONE
set; errorhandling; outputlist; fillwhite; ; VALUE_TYPE_NONE
set; external; Rs; ; ; VALUE_TYPE_NUMBER
set; external; Rsh; ; ; VALUE_TYPE_NUMBER
set; external; Gsh; ; ; VALUE_TYPE_NUMBER
set; internal; reflection; ; ; VALUE_TYPE_NUMBER
set; internal; transmission; ; ; VALUE_TYPE_NUMBER
set; illumination; fromleft; ; ; VALUE_TYPE_NONE
set; illumination; fromright; ; ; VALUE_TYPE_NONE
set; generation; from_scriptvectors; ; ; VALUE_TYPE_MATH_VV
set; qe; photonflux; ; ; VALUE_TYPE_NUMBER
set; qe; photonpower; ; ; VALUE_TYPE_NUMBER
set; qe; constant_photonflux; ; ; VALUE_TYPE_NONE
set; qe; constant_photonpower; ; ; VALUE_TYPE_NONE
set; numerical; qe; photonflux; ; VALUE_TYPE_NUMBER
set; numerical; qe; photonpower; ; VALUE_TYPE_NUMBER
set; numerical; qe; constant_photonflux; ; VALUE_TYPE_NONE
set; numerical; qe; constant_photonpower; ; VALUE_TYPE_NONE
set; numerical; CV-analysis; NW-mode; constant_epsilon; VALUE_TYPE_NONE
set; numerical; CV-analysis; NW-mode; actual_epsilon; VALUE_TYPE_NONE
set; numerical; CV-analysis; constant_epsilon; ; VALUE_TYPE_NUMBER
set; numerical; CV-analysis; layer; ; VALUE_TYPE_NUMBER
set; numerical; CV-analysis; side; ; VALUE_TYPE_NUMBER
set; numerical; CV-analysis; points; ; VALUE_TYPE_NUMBER
set; numerical; CV-analysis; order_middle; ; VALUE_TYPE_NUMBER
set; numerical; CV-analysis; order_edge; ; VALUE_TYPE_NUMBER
set; numerical; Cf-analysis; layer; ; VALUE_TYPE_NUMBER
set; numerical; Cf-analysis; defect; ; VALUE_TYPE_NUMBER
set; numerical; Cf-analysis; level; ; VALUE_TYPE_NUMBER
set; numerical; Cf-analysis; eh-type; electrons; VALUE_TYPE_NONE
set; numerical; Cf-analysis; eh-type; holes; VALUE_TYPE_NONE
set; numerical; recalculate_mesh; ; ; VALUE_TYPE_BINARY
set; numerical; recalculate_mesh; points; ; VALUE_TYPE_INTEGER
set; numerical; recalculate_mesh; min_ratio; ; VALUE_TYPE_NUMBER
set; numerical; recalculate_mesh; max_ratio; ; VALUE_TYPE_NUMBER
set; numerical; recalculate_mesh; generation_limit; ; VALUE_TYPE_NUMBER
set; numerical; recalculate_mesh; recombination_limit; ; VALUE_TYPE_NUMBER
set; numerical; include_G_mesh_in_SCAPS_mesh; ; VALUE_TYPE_BINARY
set; contact; Sn; ; ; VALUE_TYPE_NUMBER
set; contact; Sp; ; ; VALUE_TYPE_NUMBER
set; contact; opticalfilter; on; ; VALUE_TYPE_NONE
set; contact; opticalfilter; off; ; VALUE_TYPE_NONE
set; contact; opticalfilter; transmission; ; VALUE_TYPE_NUMBER
set; contact; opticalfilter; reflection; ; VALUE_TYPE_NUMBER
set; contact; opticalfilter; value; ; VALUE_TYPE_NUMBER
set; contact; opticalfilter; file; ; VALUE_TYPE_FILENAME
set; contact; opticalfilter; ; ; VALUE_TYPE_BINARY
set; contact; workfunction; ; ; VALUE_TYPE_NUMBER
